"RANK","Nom Unité Opérationnelle","Identifiant GED","Site CEC","Service","Fournisseur","Blocage","Chef de projet","Entité","CA","Num commande","Montant de la commande/Appel de cde","Montant des réceptions","Montant des factures","Montant mise à disposition","Numéro Facture","Montant Facture TTC (DEVISE)","Devise Facture","Type","Acheteur","Type d'achat PO","Intervenant","Nombre de jours à l'échéance","Échéance"
"74","OCP_1713:91392","30_0003_500528","Port Jorf","JORF B","Fournisseur A","XX","XX","ASSURANCE","DARIH","B5912274","95559900","9873390","57655800","91261200","B_2997536","41242000","MAD","F locaux","KARAMI.5905","E - Equipement","SPOC","49","Echue dans 60 jours"
"75","JF8_19222:25296","0921_0090_33254422","Port Jorf","JORF Z","Fournisseur B","XX","XX","JFC12","Karim.Hfad","B4317820","64777100","779289","1142030","46405200","D_3777043","3488940","MAD","F locaux","HASSAN.3340","M - Frais communs - Achats de Travaux, Etudes et Prestations de service","SPOC","60","Echue dans 60 jours"
"81","OCP_76321:9029","O_764985_54304665","Port Jorf","JORF Z","Fournisseur X","XX","XX","JFC12","MOUSAID","C3990840","48600800","8574090","8684540","5130580","B_3032143","2012620","MAD","F locaux","KANFAOUI.63","S - stocks","Litige","4","Echue dans 7 jours"
"82","JF8_70472:96284","CDS30403_0210_58993","Port Jorf","JORF B","Fournisseur Y","XX","XX","JFC13","MOUSAID",">3102695","69440700","22305","9943250","3788880","=_5866963","2387120","EUR","F étrangers","SAMAR.8896","M - marché","SPOC","44","Echue dans 60 jours"
"83","OCP_69899:13756","330_0003_565622","Port Jorf","JORF Z","Fournisseur Z","XX","XX","JFC14","MOUSAID","?2391139","44247400","7608860","24223500","38798900","?_3140613","173720","USD","F étrangers","RIYAHI.8553","M - Frais communs - Achats de Travaux, Etudes et Prestations de service","SPOC","34","Echue dans 60 jours"
"84","JF8_61543:52954","30_0003_500529","Port Jorf","JORF B","Fournisseur A","XX","XX","JFC15","MOUSAID","E613188","66762800","24187500","31218300","58654200","=_119470","46219800","MAD","F locaux","KARAMI.5906","E - Equipement","SPOC","-10","Echue"
"85","JF8_17115:66500","0921_0090_33254423","Port Jorf","JORF Z","Fournisseur B","XX","XX","ASSURANCE","DARIH","E131585","9569990","4395790","5227220","2186280","E_3811885","996379","MAD","F locaux","HASSAN.3341","M - Frais communs - Achats de Travaux, Etudes et Prestations de service","SPOC","44","Echue dans 60 jours"
"86","OCP_51385:47561","322_0117_561358660","Port Jorf","JORF B","Fournisseur C","XX","XX","JFC12","Karim.Hfad","<855404","84929900","36128200","43284300","31763600","B_360139","5658950","MAD","F locaux","RABII.896","S - stocks","SPOC","37","Echue dans 60 jours"
"91","OCP_60006:83917","B_662515_10637350","Port Jorf","JORF Z","Fournisseur X","XX","XX","JFC8","MOUSAID","A3192344","35726800","30791200","34677900","14320100","<_4513612","6853320","MAD","F locaux","KANFAOUI.64","S - stocks","Litige","53","Echue dans 60 jours"
"92","JF8_73288:40403","CDS30403_0210_58994","Port Jorf","JORF B","Fournisseur Y","XX","XX","JFC9","MOUSAID","<5404181","37749700","31038900","35087000","19845400","A_4945076","14561200","USD","F étrangers","SAMAR.8897","M - marché","SPOC","29","Echue dans 30 jours"
"93","OCP_90677:28322","330_0003_565623","Port Jorf","JORF Z","Fournisseur Z","XX","XX","JFC10","MOUSAID","@3193566","92122200","50929000","70868200","24054800","C_6497033","17621700","EUR","F étrangers","RIYAHI.8554","M - Frais communs - Achats de Travaux, Etudes et Prestations de service","SPOC","19","Echue dans 30 jours"
"94","OCP_46213:41361","30_0003_500530","Port Jorf","JORF B","Fournisseur A","XX","XX","JFC11","MOUSAID","@810889","77675900","13769300","16147800","76409300","F_2784337","43164400","MAD","F locaux","KARAMI.5907","E - Equipement","SPOC","21","Echue dans 30 jours"
"95","OCP_69997:80238","0921_0090_33254424","Port Jorf","JORF Z","Fournisseur B","XX","XX","ASSURANCE","DARIH","?2241216","75047800","683343","17789800","72733800","F_5374331","64447800","MAD","F locaux","HASSAN.3342","M - Frais communs - Achats de Travaux, Etudes et Prestations de service","SPOC","23","Echue dans 30 jours"
"96","JF8_52143:61942","322_0117_561358661","Port Jorf","JORF B","Fournisseur C","XX","XX","JFC13","Karim.Hfad","<3304024","88613900","14072700","49364200","36517500","@_2044749","12386200","MAD","F locaux","RABII.897","S - stocks","SPOC","19","Echue dans 30 jours"
